"Code","Name"," ALL AGES","0.0","1-4","5-9","10-14","15-19","20-24","25-29","30-34","35-39","40-44","45-49","50-54","55-59","60-64","65-69","70-74","75-79","80-84","85+"
"","UNITED KINGDOM","56683835.0","748199.0","2886072.0","3460562.0","3682753.0","4456140.0","4744240.0","4223872.0","3783011.0","4157124.0","3553988.0","3133113.0","3019456.0","3059389.0","3068995.0","2647341.0","2372619.0","1834917.0","1135827.0","716217.0"
"","GREAT BRITAIN","55110334.0","720598.0","2779371.0","3330085.0","3552350.0","4312375.0","4611026.0","4107486.0","3682786.0","4058974.0","3461695.0","3053750.0","2944994.0","2985905.0","2997804.0","2585451.0","2319066.0","1794451.0","1112235.0","699932.0"
"","ENGLAND & WALES","49998574.0","654250.0","2522392.0","3017045.0","3209196.0","3889449.0","4171060.0","3713170.0","3338368.0","3698424.0","3157260.0","2767270.0","2663369.0","2705115.0","2724643.0","2354938.0","2114718.0","1637618.0","1017074.0","643215.0"
"","ENGLAND","47187643.0","617616.0","2379718.0","2845150.0","3024272.0","3672750.0","3950047.0","3520954.0","3161280.0","3495791.0","2981872.0","2611166.0","2511405.0","2549176.0","2559065.0","2209540.0","1989610.0","1542740.0","958276.0","607215.0"
"","WALES","2810931.0","36634.0","142674.0","171895.0","184924.0","216699.0","221013.0","192216.0","177088.0","202633.0","175388.0","156104.0","151964.0","155939.0","165578.0","145398.0","125108.0","94878.0","58798.0","36000.0"
"","SCOTLAND","5111760.0","66348.0","256979.0","313040.0","343154.0","422926.0","439966.0","394316.0","344418.0","360550.0","304435.0","286480.0","281625.0","280790.0","273161.0","230513.0","204348.0","156833.0","95161.0","56717.0"
"","NORTHERN IRELAND","1573501.0","27601.0","106701.0","130477.0","130403.0","143765.0","133214.0","116386.0","100225.0","98150.0","92293.0","79363.0","74462.0","73484.0","71191.0","61890.0","53553.0","40466.0","23592.0","16285.0"
"A","NORTH EAST","2594213.0","34488.0","133972.0","160774.0","175274.0","197775.0","210711.0","192498.0","172935.0","186444.0","155904.0","144892.0","144270.0","149777.0","150760.0","124805.0","104986.0","78587.0","47450.0","27911.0"
"B","NORTH WEST","6832680.0","92764.0","356829.0","420964.0","464330.0","531983.0","556049.0","494703.0","442479.0","493104.0","423070.0","381500.0","368119.0","376123.0","377426.0","322294.0","288968.0","222987.0","136517.0","82471.0"
"D","YORKSHIRE AND THE HUMBER","4883634.0","64415.0","247331.0","295552.0","327571.0","392178.0","402163.0","355694.0","319081.0","354418.0","300891.0","270523.0","261708.0","266187.0","269810.0","231586.0","207230.0","158774.0","98125.0","60397.0"
"E","EAST MIDLANDS","3907811.0","49992.0","197263.0","241200.0","264224.0","303987.0","315524.0","284770.0","262472.0","297414.0","255661.0","218342.0","207585.0","211602.0","213293.0","182338.0","159466.0","121980.0","74884.0","45814.0"
"F","WEST MIDLANDS","5179950.0","69506.0","268844.0","322250.0","356028.0","416629.0","421303.0","374577.0","339070.0","379359.0","336717.0","295987.0","281869.0","287145.0","285210.0","241059.0","206223.0","152917.0","91786.0","53471.0"
"G","EAST","4999268.0","63811.0","254693.0","313881.0","334104.0","379018.0","399215.0","367287.0","342714.0","389628.0","329394.0","278749.0","265948.0","265372.0","263392.0","229071.0","205973.0","157547.0","97517.0","61954.0"
"H","LONDON","6774202.0","96359.0","344563.0","378936.0","361190.0","497330.0","684438.0","591484.0","489455.0","494169.0","406168.0","360727.0","351367.0","356650.0","350443.0","295222.0","274238.0","217085.0","133929.0","90449.0"
"J","SOUTH EAST","7468272.0","92257.0","365322.0","451080.0","463649.0","600782.0","607178.0","545207.0","503140.0","570270.0","487589.0","414349.0","392107.0","389173.0","387929.0","345374.0","320210.0","256631.0","165865.0","110160.0"
"K","SOUTH WEST","4547613.0","54024.0","210901.0","260513.0","277902.0","353068.0","353466.0","314734.0","289934.0","330985.0","286478.0","246097.0","238432.0","247147.0","260802.0","237791.0","222316.0","176232.0","112203.0","74588.0"
"W","WALES","2810931.0","36634.0","142674.0","171895.0","184924.0","216699.0","221013.0","192216.0","177088.0","202633.0","175388.0","156104.0","151964.0","155939.0","165578.0","145398.0","125108.0","94878.0","58798.0","36000.0"
"00EB","HARTLEPOOL UA","91218.0","1297.0","5029.0","5899.0","6517.0","6989.0","7358.0","6734.0","6047.0","6359.0","5295.0","5237.0","5330.0","5348.0","5289.0","4150.0","3339.0","2538.0","1581.0","882.0"
"00EC","MIDDLESBROUGH UA","145477.0","2346.0","8841.0","10154.0","10376.0","12908.0","12759.0","11288.0","9701.0","9654.0","7912.0","7625.0","7624.0","8081.0","8049.0","6250.0","4927.0","3588.0","2197.0","1197.0"
"00EE","REDCAR & CLEVELAND UA","147822.0","2102.0","8073.0","9766.0","11304.0","11397.0","11971.0","10741.0","9589.0","10903.0","9703.0","8803.0","8093.0","8147.0","7899.0","6644.0","5422.0","3739.0","2246.0","1280.0"
"00EF","STOCKTON-ON-TEES UA","174738.0","2595.0","10281.0","12144.0","12806.0","12257.0","14695.0","14522.0","12612.0","13312.0","10731.0","9744.0","9646.0","9734.0","9211.0","7005.0","5618.0","4007.0","2395.0","1423.0"
"00EH","DARLINGTON UA","98787.0","1225.0","4949.0","6114.0","6504.0","6834.0","7375.0","7194.0","6707.0","7313.0","6026.0","5642.0","5396.0","5610.0","5863.0","4964.0","4337.0","3349.0","2107.0","1278.0"
"00ET","HALTON UA","124425.0","1986.0","7520.0","9282.0","10049.0","9846.0","10225.0","9733.0","9094.0","9681.0","7601.0","6499.0","6168.0","6168.0","6010.0","5015.0","4159.0","2923.0","1618.0","848.0"
"00EU","WARRINGTON UA","177602.0","2403.0","9517.0","11362.0","12482.0","13423.0","14939.0","13693.0","12086.0","13616.0","12008.0","10574.0","9543.0","9237.0","8916.0","7689.0","6565.0","4950.0","2943.0","1656.0"
"00EX","BLACKBURN WITH DARWEN UA","139773.0","2258.0","8752.0","10051.0","10798.0","10975.0","11093.0","10539.0","9165.0","9691.0","7877.0","7183.0","6852.0","7026.0","7038.0","5951.0","5584.0","4540.0","2778.0","1622.0"
"00EY","BLACKPOOL UA","148876.0","1751.0","5825.0","7006.0","8033.0","10363.0","11101.0","9577.0","8136.0","9749.0","9017.0","8525.0","8492.0","9111.0","9852.0","9063.0","8694.0","7067.0","4449.0","3065.0"
"00FA","KINGSTON UPON HULL, CITY OF UA","265980.0","4004.0","14271.0","16263.0","18344.0","24342.0","25401.0","20650.0","16991.0","17591.0","13775.0","13103.0","13549.0","14108.0","14475.0","12248.0","10850.0","8187.0","4837.0","2991.0"
"00FB","EAST RIDING OF YORKSHIRE UA","276345.0","3094.0","12547.0","16422.0","19569.0","19278.0","17667.0","17132.0","17952.0","21519.0","19059.0","16935.0","16159.0","16185.0","15866.0","13983.0","12977.0","9916.0","6202.0","3883.0"
"00FC","NORTH EAST LINCOLNSHIRE UA","160996.0","2349.0","8828.0","10087.0","11798.0","12766.0","12982.0","11947.0","10465.0","11491.0","9748.0","9087.0","8745.0","8718.0","8698.0","7485.0","6514.0","4817.0","2777.0","1694.0"
"00FD","NORTH LINCOLNSHIRE UA","150071.0","1957.0","7786.0","9700.0","11092.0","11066.0","11349.0","10668.0","9963.0","11595.0","9872.0","8787.0","8313.0","8512.0","8431.0","7005.0","5753.0","4235.0","2559.0","1428.0"
"00FF","YORK UA","170129.0","2036.0","7906.0","9303.0","9938.0","14946.0","14604.0","12820.0","11237.0","12545.0","10428.0","9402.0","8976.0","9157.0","9464.0","8120.0","7515.0","5934.0","3600.0","2198.0"
"00FK","DERBY UA","218580.0","3179.0","11825.0","13777.0","15027.0","17431.0","19084.0","16328.0","13786.0","14580.0","12617.0","11573.0","11529.0","12286.0","12395.0","10406.0","9025.0","7015.0","4222.0","2495.0"
"00FN","LEICESTER UA","283038.0","4629.0","17287.0","18496.0","17729.0","26612.0","27332.0","22818.0","19468.0","17450.0","14121.0","13091.0","13178.0","14180.0","14519.0","12184.0","11040.0","9081.0","5968.0","3855.0"
"00FP","RUTLAND UA","33440.0","404.0","1544.0","2100.0","1898.0","3952.0","2520.0","2398.0","2329.0","2612.0","2397.0","1977.0","1762.0","1647.0","1543.0","1324.0","1158.0","895.0","547.0","433.0"
"00FY","NOTTINGHAM UA","279151.0","4024.0","14465.0","15432.0","16521.0","28200.0","30875.0","21729.0","17222.0","16546.0","14031.0","13472.0","13752.0","15083.0","15521.0","13000.0","11634.0","9058.0","5286.0","3300.0"
"00GA","HEREFORDSHIRE UA","153916.0","1802.0","7193.0","8737.0","10203.0","11478.0","10882.0","10533.0","9862.0","11420.0","9900.0","8750.0","8393.0","8830.0","9081.0","7973.0","7369.0","5595.0","3672.0","2243.0"
"00GF","TELFORD AND WREKIN UA","131522.0","1942.0","7624.0","9367.0","10411.0","11105.0","11023.0","9788.0","9475.0","10655.0","9126.0","7553.0","6429.0","6062.0","5737.0","4917.0","4326.0","3145.0","1789.0","1048.0"
"00GL","STOKE-ON-TRENT UA","248064.0","3301.0","12803.0","14630.0","16375.0","19331.0","20154.0","18489.0","16196.0","17372.0","14686.0","13160.0","13284.0","14701.0","15257.0","12743.0","10781.0","7865.0","4397.0","2539.0"
"00HA","BATH & NORTH EAST SOMERSET UA","161470.0","1761.0","6797.0","8519.0","9035.0","14604.0","13116.0","11064.0","10005.0","11426.0","10039.0","8899.0","8810.0","9236.0","9454.0","8499.0","7552.0","6043.0","3843.0","2768.0"
"00HB","BRISTOL, CITY OF UA","399607.0","5503.0","19293.0","21825.0","20740.0","33964.0","41632.0","32758.0","26982.0","26901.0","22528.0","19683.0","19458.0","20829.0","21910.0","19444.0","17646.0","13744.0","8781.0","5986.0"
"00HC","NORTH SOMERSET UA","174105.0","1980.0","8171.0","10293.0","11895.0","12827.0","11535.0","10671.0","11200.0","13514.0","11931.0","9953.0","9202.0","9018.0","9938.0","9100.0","8442.0","6748.0","4595.0","3092.0"
"00HD","SOUTH GLOUCESTERSHIRE UA","211982.0","2705.0","10573.0","13554.0","15284.0","16261.0","16921.0","16127.0","15012.0","17300.0","15402.0","13203.0","12267.0","11333.0","10257.0","8215.0","7045.0","5302.0","3164.0","2057.0"
"00HG","PLYMOUTH UA","257057.0","3463.0","13006.0","15368.0","15370.0","23242.0","26060.0","21278.0","16916.0","18316.0","15081.0","12959.0","12614.0","12532.0","12809.0","11662.0","10377.0","8020.0","4730.0","3254.0"
"00HH","TORBAY UA","118306.0","1286.0","4662.0","5845.0","6696.0","7696.0","7714.0","6566.0","6496.0","7767.0","7078.0","6323.0","6253.0","6394.0","7361.0","7595.0","7940.0","6837.0","4684.0","3113.0"
"00HN","BOURNEMOUTH UA","154260.0","1515.0","5814.0","6751.0","7464.0","12358.0","11611.0","9795.0","8689.0","9218.0","8233.0","7617.0","7778.0","8743.0","9715.0","9495.0","10032.0","8693.0","6199.0","4540.0"
"00HP","POOLE UA","127058.0","1531.0","5763.0","6990.0","7767.0","8514.0","9831.0","8637.0","7690.0","9235.0","7917.0","6741.0","6815.0","6972.0","7285.0","7031.0","6758.0","5490.0","3729.0","2362.0"
"00HX","SWINDON UA","162747.0","2366.0","9048.0","10222.0","11330.0","11955.0","15438.0","14269.0","12023.0","11756.0","9951.0","8821.0","8324.0","8551.0","8366.0","6521.0","5461.0","4069.0","2643.0","1633.0"
"00JA","PETERBOROUGH UA","147987.0","2276.0","8996.0","10726.0","10426.0","12018.0","13173.0","12112.0","10770.0","10981.0","8695.0","7586.0","7552.0","7302.0","7016.0","6054.0","5026.0","3764.0","2231.0","1283.0"
"00KA","LUTON UA","166739.0","2967.0","10499.0","11914.0","11563.0","13213.0","15948.0","14477.0","11662.0","11533.0","9940.0","9342.0","8766.0","8271.0","7275.0","5910.0","5520.0","4101.0","2452.0","1386.0"
"00KF","SOUTHEND UA","156574.0","2054.0","7260.0","8543.0","9170.0","10234.0","11819.0","10329.0","9478.0","10742.0","9103.0","7593.0","7705.0","8559.0","9396.0","9311.0","9290.0","7487.0","4977.0","3524.0"
"00KG","THURROCK UA","124408.0","1842.0","6705.0","8134.0","9114.0","9518.0","10638.0","9727.0","8503.0","10088.0","8035.0","6645.0","6242.0","6862.0","7174.0","5419.0","4165.0","2854.0","1728.0","1015.0"
"00LC","MEDWAY UA","240972.0","3714.0","14257.0","16769.0","16966.0","17421.0","22693.0","20622.0","17807.0","19580.0","15594.0","12982.0","11748.0","11026.0","10758.0","9494.0","8073.0","5886.0","3443.0","2139.0"
"00MA","BRACKNELL FOREST UA","88109.0","1361.0","5338.0","6340.0","5822.0","7097.0","7963.0","8040.0","7101.0","7464.0","6066.0","4757.0","4302.0","3983.0","3616.0","2859.0","2348.0","1796.0","1185.0","671.0"
"00MB","WEST BERKSHIRE UA","132883.0","1877.0","7076.0","9049.0","8809.0","11540.0","11134.0","10603.0","10256.0","11083.0","9404.0","7452.0","6745.0","6246.0","5873.0","4876.0","4265.0","3328.0","1982.0","1285.0"
"00MC","READING UA","137341.0","2041.0","7095.0","7732.0","7412.0","12868.0","16414.0","12117.0","9561.0","9401.0","7850.0","6932.0","6430.0","6541.0","6386.0","5437.0","5081.0","3999.0","2469.0","1575.0"
"00MD","SLOUGH UA","102936.0","1744.0","6334.0","7073.0","6577.0","7955.0","10198.0","9421.0","7794.0","7032.0","5710.0","4951.0","5178.0","5351.0","5173.0","4258.0","3411.0","2535.0","1345.0","896.0"
"00ME","WINDSOR AND MAIDENHEAD UA","136842.0","1589.0","6462.0","8207.0","7610.0","12667.0","10293.0","9776.0","9498.0","11112.0","9734.0","8565.0","7918.0","7749.0","6989.0","5651.0","5121.0","3770.0","2541.0","1590.0"
"00MF","WOKINGHAM UA","136019.0","1782.0","7307.0","9257.0","9809.0","11630.0","11740.0","11449.0","10318.0","12322.0","10365.0","8489.0","7383.0","6233.0","5071.0","4033.0","3355.0","2625.0","1736.0","1115.0"
"00MG","MILTON KEYNES UA","157139.0","2755.0","11425.0","13298.0","12334.0","10620.0","14202.0","14674.0","14204.0","13839.0","10252.0","7690.0","6022.0","5777.0","5545.0","4702.0","4021.0","2987.0","1658.0","1134.0"
"00ML","BRIGHTON AND HOVE UA","235255.0","2688.0","9389.0","10623.0","9643.0","18494.0","21923.0","17489.0","15115.0","15769.0","13209.0","11705.0","11361.0","12465.0","13479.0","13010.0","13501.0","11679.0","8009.0","5704.0"
"00MR","PORTSMOUTH UA","188049.0","2653.0","8839.0","9337.0","8672.0","16596.0","21901.0","16553.0","12298.0","12562.0","10382.0","8838.0","8464.0","8953.0","9809.0","9356.0","8534.0","6840.0","4384.0","3078.0"
"00MS","SOUTHAMPTON UA","204195.0","2660.0","10179.0","11778.0","12353.0","17675.0","20550.0","15649.0","13206.0","14052.0","11778.0","10276.0","10132.0","10759.0","11202.0","9728.0","8720.0","6583.0","4032.0","2883.0"
"00MW","ISLE OF WIGHT UA","122964.0","1287.0","5180.0","6607.0","7748.0","8108.0","7670.0","7045.0","7067.0","8567.0","7706.0","6551.0","6422.0","6840.0","7977.0","7841.0","7666.0","6169.0","3939.0","2574.0"
"00NA","ISLE OF ANGLESEY UA","69410.0","793.0","3672.0","4611.0","5149.0","5294.0","5128.0","4636.0","4474.0","5030.0","4443.0","3861.0","3642.0","3650.0","3835.0","3440.0","3042.0","2301.0","1495.0","914.0"
"00NC","GWYNEDD UA","111748.0","1337.0","5025.0","6451.0","7055.0","8865.0","9043.0","7124.0","6408.0","7374.0","6659.0","6101.0","6070.0","6449.0","6760.0","6093.0","5628.0","4524.0","2939.0","1843.0"
"00NE","CONWY UA","101406.0","1116.0","4265.0","5384.0","5472.0","7390.0","6596.0","5757.0","5406.0","6468.0","5785.0","5355.0","5508.0","5871.0","6538.0","6416.0","6361.0","5531.0","3761.0","2426.0"
"00NG","DENBIGHSHIRE UA","87293.0","1029.0","3817.0","4742.0","5327.0","6505.0","6050.0","5343.0","5036.0","5908.0","5167.0","4704.0","4535.0","4851.0","5272.0","5212.0","5119.0","4208.0","2694.0","1774.0"
"00NJ","FLINTSHIRE UA","138032.0","1716.0","7095.0","9026.0","10372.0","10718.0","10976.0","9518.0","9139.0","11277.0","9630.0","8242.0","7233.0","6972.0","6949.0","6171.0","5391.0","4025.0","2284.0","1298.0"
"00NL","WREXHAM UA","121851.0","1545.0","6471.0","7834.0","8581.0","9798.0","9195.0","8256.0","7976.0","9239.0","7924.0","6643.0","6346.0","6465.0","6777.0","5970.0","5061.0","3846.0","2430.0","1494.0"
"00NN","POWYS UA","113406.0","1318.0","5268.0","6743.0","7045.0","8139.0","7666.0","7311.0","7224.0","8353.0","7303.0","6390.0","6395.0","6579.0","7009.0","6335.0","5588.0","4409.0","2720.0","1611.0"
"00NQ","CEREDIGION UA","62344.0","676.0","2684.0","3316.0","3027.0","5629.0","5958.0","3972.0","3572.0","4344.0","3788.0","3359.0","3254.0","3375.0","3802.0","3525.0","3170.0","2403.0","1487.0","1003.0"
"00NS","PEMBROKESHIRE UA","109579.0","1362.0","5674.0","7061.0","7401.0","7757.0","8042.0","7146.0","6942.0","8035.0","7139.0","6388.0","6367.0","6343.0","6505.0","5764.0","4790.0","3417.0","2161.0","1285.0"
"00NU","CARMARTHENSHIRE UA","163645.0","1952.0","7748.0","9483.0","10312.0","10969.0","10798.0","10057.0","9755.0","11410.0","10373.0","9321.0","9422.0","10016.0","11016.0","9950.0","8580.0","6363.0","3837.0","2283.0"
"00NX","SWANSEA UA","227186.0","2889.0","11341.0","13785.0","14273.0","18178.0","18353.0","15604.0","14071.0","16027.0","13788.0","12553.0","12669.0","12876.0","13369.0","11829.0","10261.0","7701.0","4721.0","2898.0"
"00NZ","NEATH PORT TALBOT UA","138697.0","1819.0","7015.0","8386.0","9153.0","9874.0","10100.0","9244.0","8566.0","9905.0","8639.0","7749.0","7673.0","8076.0","8865.0","7771.0","6556.0","4843.0","2848.0","1615.0"
"00PB","BRIDGEND UA","128688.0","1728.0","6568.0","7930.0","8924.0","9934.0","9968.0","9063.0","8385.0","9491.0","8301.0","7488.0","6964.0","6930.0","7444.0","6418.0","5458.0","4019.0","2387.0","1288.0"
"00PD","THE VALE OF GLAMORGAN UA","116637.0","1569.0","6213.0","7563.0","7880.0","8494.0","9348.0","8380.0","7916.0","8973.0","7559.0","6640.0","6150.0","6296.0","6510.0","5438.0","4587.0","3336.0","2193.0","1592.0"
"00PF","RHONDDA, CYNON, TAFF UA","231999.0","3183.0","12453.0","14706.0","16134.0","17522.0","18027.0","15893.0","14719.0","16995.0","14678.0","12855.0","12416.0","12629.0","14071.0","12089.0","9805.0","7215.0","4258.0","2351.0"
"00PH","MERTHYR TYDFIL UA","58501.0","895.0","3314.0","3541.0","3881.0","4391.0","4592.0","4201.0","3600.0","4018.0","3391.0","3278.0","3162.0","3231.0","3663.0","3119.0","2527.0","1876.0","1121.0","700.0"
"00PK","CAERPHILLY UA","168542.0","2425.0","9551.0","11212.0","12420.0","12725.0","13086.0","11959.0","11247.0","12954.0","11118.0","9669.0","9063.0","8958.0","9281.0","7763.0","6277.0","4642.0","2651.0","1541.0"
"00PL","BLAENAU GWENT UA","73348.0","975.0","3713.0","4307.0","5006.0","5727.0","5858.0","5013.0","4374.0","5100.0","4537.0","4050.0","3946.0","3971.0","4409.0","4025.0","3346.0","2579.0","1504.0","908.0"
"00PM","TORFAEN UA","89935.0","1253.0","4791.0","5843.0","6313.0","6803.0","7098.0","6347.0","6022.0","6684.0","5689.0","4965.0","4923.0","5051.0","5304.0","4479.0","3475.0","2491.0","1525.0","879.0"
"00PP","MONMOUTHSHIRE UA","78986.0","924.0","3672.0","4824.0","4991.0","6299.0","5630.0","5010.0","5154.0","6247.0","5614.0","4768.0","4473.0","4494.0","4603.0","3871.0","3261.0","2516.0","1595.0","1040.0"
"00PR","NEWPORT UA","133257.0","1986.0","7164.0","8088.0","8811.0","10773.0","11486.0","9791.0","8306.0","9233.0","8178.0","7579.0","7407.0","7656.0","7589.0","6234.0","5171.0","3876.0","2433.0","1496.0"
"00PT","CARDIFF UA","286441.0","4144.0","15160.0","17059.0","17397.0","24915.0","28015.0","22591.0","18796.0","19568.0","15685.0","14146.0","14346.0","15200.0","16007.0","13486.0","11654.0","8757.0","5754.0","3761.0"
"1.0","GREATER LONDON","6774202.0","96359.0","344563.0","378936.0","361190.0","497330.0","684438.0","591484.0","489455.0","494169.0","406168.0","360727.0","351367.0","356650.0","350443.0","295222.0","274238.0","217085.0","133929.0","90449.0"
"2.0","GREATER MANCHESTER","2554329.0","36454.0","137551.0","158369.0","171730.0","202403.0","219558.0","190384.0","166957.0","184219.0","156976.0","140140.0","133062.0","135389.0","138490.0","118104.0","105642.0","81009.0","48855.0","29037.0"
"3.0","MERSEYSIDE","1465080.0","20214.0","77024.0","89771.0","100159.0","117802.0","123061.0","107414.0","93365.0","98562.0","84293.0","80106.0","81675.0","84286.0","81690.0","69208.0","61890.0","47210.0","28867.0","18483.0"
"4.0","SOUTH YORKSHIRE","1294089.0","16684.0","63139.0","75019.0","85438.0","103942.0","109327.0","97033.0","84350.0","92052.0","80394.0","72151.0","69854.0","71227.0","73815.0","63611.0","55363.0","41450.0","24857.0","14383.0"
