"Code","Name"," ALL AGES","0.0","1-4","5-9","10-14","15-19","20-24","25-29","30-34","35-39","40-44","45-49","50-54","55-59","60-64","65-69","70-74","75-79","80-84","85+"
"5.0","TYNE & WEAR","1135510.0","15214.0","57357.0","67293.0","73323.0","88520.0","95395.0","85964.0","75027.0","78261.0","64921.0","61582.0","63138.0","66791.0","67615.0","56640.0","47675.0","35748.0","21927.0","13119.0"
"6.0","WEST MIDLANDS","2637829.0","37835.0","141719.0","164400.0","180757.0","218910.0","227868.0","193550.0","166452.0","178058.0","159557.0","145649.0","143026.0","148405.0","148190.0","125872.0","106273.0","78238.0","46379.0","26691.0"
"7.0","WEST YORKSHIRE","2044734.0","28490.0","109450.0","129237.0","139874.0","164858.0","172285.0","150337.0","135224.0","148113.0","123577.0","110825.0","107172.0","109010.0","109848.0","93062.0","83660.0","64307.0","40195.0","25210.0"
"9.0","BEDFORDSHIRE","349047.0","4944.0","19310.0","23665.0","24359.0","25629.0","29006.0","27961.0","25538.0","28996.0","24180.0","20155.0","18503.0","17363.0","16551.0","13456.0","11683.0","8777.0","5563.0","3408.0"
"11.0","BUCKINGHAMSHIRE","448877.0","5445.0","22375.0","28996.0","30934.0","36831.0","33509.0","31814.0","30751.0","37153.0","33008.0","28338.0","26340.0","24103.0","21900.0","17364.0","15390.0","12108.0","7667.0","4851.0"
"12.0","CAMBRIDGESHIRE","482719.0","6206.0","24786.0","30258.0","31096.0","39043.0","45125.0","37016.0","35005.0","38930.0","32033.0","25990.0","23712.0","23122.0","22915.0","19826.0","18459.0","14409.0","9125.0","5663.0"
"13.0","CHESHIRE","644041.0","7891.0","31419.0","38979.0","44241.0","48671.0","47993.0","44843.0","42382.0","50581.0","44824.0","39368.0","36698.0","37086.0","35313.0","29378.0","25645.0","19495.0","11977.0","7257.0"
"15.0","CORNWALL & ISLES OF SCILLY","449480.0","5205.0","20685.0","26328.0","29116.0","29439.0","30069.0","28614.0","27625.0","33848.0","29377.0","25301.0","24815.0","26060.0","27494.0","25211.0","23414.0","18315.0","11505.0","7059.0"
"16.0","CUMBRIA","483907.0","5679.0","22955.0","28348.0","31648.0","36075.0","35518.0","33887.0","31311.0","35788.0","30691.0","27816.0","27036.0","27912.0","28624.0","25139.0","21934.0","16762.0","10415.0","6369.0"
"17.0","DERBYSHIRE","699527.0","8279.0","33182.0","41384.0","47056.0","50674.0","51317.0","48878.0","46618.0","55049.0","48611.0","40765.0","38516.0","39406.0","40188.0","34901.0","29893.0","22766.0","13876.0","8168.0"
"18.0","DEVON","624531.0","6824.0","26865.0","33961.0","37579.0","46797.0","43402.0","38532.0","37234.0","43763.0","39364.0","33338.0","33059.0","34966.0","38301.0","36007.0","34920.0","28507.0","18488.0","12624.0"
"19.0","DORSET","354891.0","3742.0","15233.0","19758.0","20109.0","26361.0","23180.0","22684.0","21377.0","25214.0","21735.0","18489.0","18137.0","19703.0","22475.0","22029.0","21253.0","16744.0","10061.0","6607.0"
"20.0","DURHAM","499841.0","6174.0","24695.0","30470.0","33878.0","38764.0","39926.0","35057.0","32857.0","37103.0","31666.0","28995.0","28113.0","28897.0","29075.0","24157.0","20435.0","15519.0","8927.0","5133.0"
"21.0","EAST SUSSEX","450786.0","4534.0","19418.0","24246.0","24597.0","31824.0","28091.0","25757.0","25714.0","30869.0","26664.0","22797.0","22273.0","23572.0","27002.0","28701.0","29717.0","25358.0","17333.0","12319.0"
"22.0","ESSEX","1231897.0","15108.0","61735.0","77490.0","85825.0","91955.0","94528.0","89155.0","84332.0","99035.0","84300.0","70623.0","66763.0","65596.0","64242.0","56029.0","49750.0","37571.0","23325.0","14535.0"
"23.0","GLOUCESTERSHIRE","518377.0","6274.0","25024.0","30744.0","33281.0","41026.0","40376.0","36214.0","34085.0","38779.0","34075.0","29151.0","27430.0","28382.0","29426.0","25495.0","22760.0","17604.0","11109.0","7142.0"
"24.0","HAMPSHIRE","1143241.0","14457.0","58455.0","72109.0","76502.0","91213.0","94566.0","87580.0","79788.0","91601.0","77554.0","65170.0","60465.0","58159.0","56159.0","48278.0","42944.0","33341.0","21506.0","13394.0"
"26.0","HERTFORDSHIRE","984086.0","12195.0","48525.0","61239.0","65201.0","78115.0","77093.0","73998.0","68406.0","77151.0","65923.0","56897.0","56401.0","55712.0","52567.0","42703.0","36822.0","27578.0","16598.0","10962.0"
"29.0","KENT","1259655.0","15444.0","59870.0","76264.0","82929.0","100349.0","92800.0","85367.0","81015.0","94998.0","82777.0","70900.0","67070.0","67426.0","68836.0","62332.0","57054.0","45570.0","29495.0","19159.0"
"30.0","LANCASHIRE","1094647.0","14128.0","56266.0","67796.0","75190.0","82425.0","82561.0","74633.0","69983.0","81217.0","69783.0","61289.0","58593.0","59908.0","61493.0","52747.0","48855.0","39031.0","24615.0","14134.0"
"31.0","LEICESTERSHIRE","551531.0","6702.0","27415.0","34925.0","38810.0","41122.0","42370.0","40126.0","38527.0","45936.0","38971.0","32536.0","30453.0","29816.0","28237.0","23387.0","20853.0","15802.0","9717.0","5826.0"
"32.0","LINCOLNSHIRE","564082.0","6598.0","26487.0","33745.0","37575.0","39576.0","41349.0","38193.0","36293.0","43088.0","37743.0","32490.0","30998.0","32000.0","33615.0","29856.0","26193.0","19416.0","11708.0","7159.0"
"33.0","NORFOLK","727510.0","8313.0","33478.0","42112.0","46430.0","53103.0","53566.0","48346.0","45684.0","54242.0","47195.0","40543.0","38826.0","40195.0","42552.0","39115.0","36534.0","28633.0","17493.0","11150.0"
"34.0","NORTHAMPTONSHIRE","554239.0","7422.0","29816.0","37159.0","39382.0","43045.0","44047.0","41200.0","38870.0","45223.0","37588.0","30105.0","27302.0","27161.0","27367.0","23946.0","21261.0","16315.0","10408.0","6622.0"
"35.0","NORTHUMBERLAND","300820.0","3535.0","14747.0","18934.0","20566.0","20106.0","21232.0","20998.0","20395.0","23539.0","19650.0","17264.0","16930.0","17169.0","17759.0","14995.0","13233.0","10099.0","6070.0","3599.0"
"36.0","NORTH YORKSHIRE","521290.0","5801.0","23404.0","29521.0","31518.0","40980.0","38548.0","35107.0","32899.0","39512.0","34038.0","30233.0","28940.0","29270.0","29213.0","26072.0","24598.0","19928.0","13098.0","8610.0"
"37.0","NOTTINGHAMSHIRE","724223.0","8755.0","35242.0","44182.0","50226.0","53375.0","56630.0","53100.0","49359.0","56930.0","49582.0","42333.0","40095.0","40023.0","39908.0","33334.0","28409.0","21632.0","13152.0","7956.0"
"38.0","OXFORDSHIRE","568486.0","7342.0","29134.0","34947.0","32310.0","52828.0","59155.0","46243.0","40382.0","43595.0","36145.0","30431.0","28141.0","27062.0","26084.0","22406.0","20176.0","15991.0","9700.0","6414.0"
"39.0","SHROPSHIRE","263090.0","3032.0","12015.0","15660.0","16613.0","21798.0","19721.0","18063.0","16903.0","20050.0","18010.0","15561.0","14471.0","14464.0","14670.0","12805.0","11452.0","8920.0","5556.0","3326.0"
"40.0","SOMERSET","448997.0","5123.0","20943.0","26918.0","28723.0","35907.0","31339.0","28815.0","28697.0","33961.0","28517.0","24541.0","23414.0","24693.0","26174.0","23570.0","22380.0","17233.0","10766.0","7283.0"
"41.0","STAFFORDSHIRE","770351.0","9803.0","39288.0","48420.0","55048.0","58287.0","58956.0","55581.0","53646.0","63648.0","55878.0","47376.0","42776.0","41632.0","39883.0","32484.0","27673.0","20522.0","12403.0","7047.0"
"42.0","SUFFOLK","628301.0","7906.0","33399.0","39800.0","40920.0","46190.0","48319.0","44166.0","43336.0","47930.0","39990.0","33375.0","31478.0","32390.0","33704.0","31248.0","28724.0","22373.0","14025.0","9028.0"
"43.0","SURREY","1016572.0","11271.0","45919.0","58936.0","61513.0","83470.0","75215.0","69407.0","67572.0","78831.0","70186.0","60581.0","59506.0","59064.0","55715.0","46451.0","42743.0","34006.0","21999.0","14187.0"
"44.0","WARWICKSHIRE","481893.0","5778.0","23223.0","28920.0","32951.0","38072.0","36850.0","34695.0","32363.0","37634.0","34431.0","28715.0","26834.0","26687.0","26346.0","21957.0","18737.0","14040.0","8438.0","5222.0"
"45.0","WEST SUSSEX","697951.0","7613.0","31270.0","39512.0","41109.0","51596.0","47161.0","45601.0","43693.0","50440.0","43205.0","36944.0","36207.0","37864.0","40355.0","38597.0","38090.0","32060.0","21442.0","15192.0"
"46.0","WILTSHIRE","384745.0","4746.0","19024.0","23437.0","23513.0","32117.0","31242.0","28710.0","25903.0","29987.0","25250.0","21078.0","20056.0","19735.0","19837.0","17917.0","16336.0","12883.0","7906.0","5068.0"
"47.0","WORCESTERSHIRE","493285.0","6013.0","24979.0","32116.0","33670.0","37648.0","35849.0","33878.0","34173.0","40522.0","35129.0","29223.0","26656.0","26364.0","26046.0","22308.0","19612.0","14592.0","9152.0","5355.0"
"00AA","CITY OF LONDON","6483.0","53.0","153.0","218.0","170.0","553.0","444.0","421.0","508.0","650.0","514.0","349.0","434.0","571.0","518.0","285.0","256.0","210.0","98.0","78.0"
"00AB","BARKING & DAGENHAM","157347.0","2252.0","8340.0","9602.0","9878.0","11412.0","13673.0","12337.0","10174.0","10131.0","8254.0","7418.0","7970.0","9277.0","10132.0","8385.0","7332.0","5407.0","3270.0","2103.0"
"00AC","BARNET","296410.0","3983.0","14871.0","16953.0","16565.0","20985.0","26974.0","23666.0","21566.0","22299.0","18308.0","15550.0","15100.0","15368.0","15311.0","13450.0","13236.0","10790.0","7011.0","4424.0"
"00AD","BEXLEY","218393.0","2838.0","10945.0","12926.0","14654.0","15557.0","17522.0","17247.0","15038.0","16931.0","14556.0","12757.0","12226.0","12155.0","11387.0","9627.0","8696.0","6821.0","4046.0","2464.0"
"00AE","BRENT","246440.0","3848.0","13739.0","14649.0","13434.0","19357.0","26594.0","22293.0","18012.0","16999.0","14275.0","13800.0","13403.0","12679.0","11432.0","9512.0","8903.0","6813.0","4109.0","2589.0"
"00AF","BROMLEY","295373.0","3393.0","12852.0","16109.0","17860.0","21537.0","22556.0","20681.0","19729.0","23216.0","19885.0","17113.0","17337.0","17818.0","17427.0","14616.0","12859.0","10049.0","6210.0","4126.0"
"00AG","CAMDEN","180941.0","2224.0","7708.0","7640.0","4191.0","12883.0","25205.0","19830.0","14406.0","13726.0","10823.0","8929.0","8568.0","8799.0","8751.0","7714.0","7182.0","5937.0","3722.0","2703.0"
"00AH","CROYDON","316984.0","4486.0","16501.0","19100.0","19506.0","23452.0","28774.0","25683.0","22890.0","24678.0","20484.0","17835.0","17185.0","16828.0","15962.0","12720.0","11608.0","9363.0","5866.0","4063.0"
"00AJ","EALING","292384.0","4245.0","16014.0","17538.0","16156.0","20330.0","30150.0","26778.0","22958.0","21563.0","17609.0","15851.0","14914.0","14541.0","14172.0","11599.0","10833.0","8491.0","5118.0","3524.0"
"00AK","ENFIELD","262372.0","3456.0","13438.0","15330.0","16442.0","19208.0","22028.0","20351.0","18149.0","19420.0","16717.0","14914.0","14196.0","14044.0","13416.0","11529.0","11126.0","9099.0","5607.0","3902.0"
"00AL","GREENWICH","214377.0","3369.0","11924.0","13493.0","13095.0","16640.0","20432.0","18401.0","15419.0","15057.0","12265.0","10326.0","10171.0","10647.0","11381.0","9918.0","8742.0","6629.0","3918.0","2550.0"
"00AM","HACKNEY","184118.0","3249.0","11531.0","12208.0","10373.0","13593.0","19855.0","17390.0","13994.0","12024.0","9254.0","8714.0","9042.0","9125.0","8848.0","7340.0","6782.0","5408.0","3269.0","2119.0"
"00AN","HAMMERSMITH & FULHAM","151775.0","2060.0","6723.0","6636.0","5519.0","11106.0","19984.0","15600.0","12303.0","11485.0","8846.0","7720.0","7076.0","7105.0","7218.0","6371.0","6184.0","4856.0","2870.0","2113.0"
"00AP","HARINGEY","201163.0","3158.0","10411.0","10879.0","10601.0","16183.0","23191.0","18822.0","15199.0","14813.0","12001.0","10806.0","10338.0","9686.0","8872.0","7273.0","6942.0","5701.0","3680.0","2607.0"
"00AQ","HARROW","206604.0","2722.0","10422.0","12413.0","12395.0","15032.0","17385.0","16369.0","14669.0","15486.0","13627.0","12141.0","11278.0","10664.0","9790.0","8568.0","8686.0","7378.0","4510.0","3069.0"
"00AR","HAVERING","238287.0","2762.0","11220.0","14123.0","16433.0","17882.0","17615.0","17200.0","15836.0","18580.0","15629.0","13636.0","14036.0","15056.0","14645.0","11519.0","9296.0","6527.0","3960.0","2332.0"
"00AS","HILLINGDON","232253.0","3142.0","11814.0","13565.0","12836.0","16897.0","21488.0","19604.0","16121.0","16788.0","14370.0","13007.0","13019.0","13069.0","12645.0","10275.0","9432.0","7217.0","4261.0","2703.0"
"00AT","HOUNSLOW","195630.0","3015.0","10552.0","11813.0","11193.0","14356.0","18690.0","16655.0","14672.0","14739.0","11952.0","10673.0","10239.0","9999.0","9600.0","7913.0","7419.0","6010.0","3755.0","2385.0"
"00AU","ISLINGTON","165143.0","2451.0","8581.0","8472.0","7236.0","11236.0","20643.0","16522.0","12815.0","11840.0","9337.0","8168.0","8152.0","8525.0","8439.0","6795.0","6220.0","4748.0","2939.0","2024.0"
"00AW","KENSINGTON & CHELSEA","144415.0","1817.0","5367.0","5170.0","2931.0","10872.0","20923.0","16503.0","12604.0","12072.0","9726.0","7960.0","6821.0","6414.0","6106.0","5302.0","4943.0","4159.0","2802.0","1923.0"
"00AX","KINGSTON UPON THAMES","132074.0","1718.0","6033.0","7149.0","7357.0","9025.0","10483.0","10560.0","9445.0","10974.0","8733.0","7312.0","6721.0","6822.0","7114.0","6364.0","6130.0","4934.0","3104.0","2096.0"
"00AY","LAMBETH","251317.0","3986.0","13349.0","13125.0","11084.0","19154.0","33765.0","25950.0","18773.0","16829.0","12848.0","12125.0","12009.0","12551.0","12163.0","10150.0","9075.0","6975.0","4258.0","3148.0"
"00AZ","LEWISHAM","238521.0","3449.0","11975.0","12734.0","12362.0","19120.0","27433.0","22010.0","16189.0","15415.0","12941.0","11900.0","11672.0","12294.0","12307.0","10831.0","10044.0","7794.0","4844.0","3207.0"
"00BA","MERTON","167577.0","2277.0","8113.0","8971.0","9184.0","11584.0","15229.0","13776.0","11815.0","12780.0","10236.0","8919.0","8609.0","9112.0","8962.0","7693.0","7465.0","6184.0","3934.0","2734.0"
"00BB","NEWHAM","205951.0","3844.0","13347.0","13720.0","12811.0","15475.0","20829.0","18898.0","14665.0","13397.0","10773.0","10205.0","9948.0","10117.0","10209.0","8557.0","7625.0","5857.0","3443.0","2231.0"
"00BC","REDBRIDGE","217140.0","2648.0","10507.0","12563.0","12791.0","15022.0","17858.0","15737.0","15038.0","16625.0","13688.0","12130.0","12034.0","12292.0","12370.0","10406.0","9521.0","7778.0","4892.0","3240.0"
"00BD","RICHMOND UPON THAMES","162346.0","2029.0","7185.0","7901.0","7587.0","10195.0","12344.0","12634.0","12365.0","14318.0","11554.0","9286.0","8627.0","8551.0","8754.0","7915.0","7918.0","6281.0","3990.0","2912.0"
"00BE","SOUTHWARK","217792.0","3404.0","11842.0","11960.0","10287.0","16482.0","25678.0","20599.0","15076.0","13374.0","10714.0","10363.0","10639.0","11906.0","12553.0","10191.0","9201.0","6835.0","3911.0","2777.0"
"00BF","SUTTON","169844.0","2190.0","8171.0","9594.0","10142.0","11538.0","14352.0","13366.0","11730.0","13152.0","11077.0","9639.0","9217.0","9249.0","9011.0","7408.0","7164.0","6149.0","4003.0","2692.0"
"00BG","TOWER HAMLETS","150165.0","2918.0","10320.0","10423.0","8161.0","10791.0","15547.0","13959.0","10170.0","7970.0","6745.0","7262.0","7811.0","8825.0","8303.0","6586.0","5717.0","4295.0","2592.0","1770.0"
"00BH","WALTHAM FOREST","215769.0","3304.0","11785.0","13027.0","13268.0","15895.0","20065.0","18280.0","14974.0","14994.0","12954.0","11228.0","10465.0","10476.0","10480.0","9313.0","9459.0","7721.0","4831.0","3250.0"
"00BJ","WANDSWORTH","260476.0","3750.0","12321.0","12594.0","12208.0","19415.0","32134.0","25835.0","19564.0","18778.0","14648.0","12988.0","12334.0","12443.0","12659.0","10992.0","10450.0","8345.0","5290.0","3728.0"
"00BK","WESTMINSTER","178338.0","2319.0","6509.0","6338.0","2480.0","14563.0","24595.0","17527.0","12589.0","13066.0","10825.0","9703.0","9776.0","9642.0","9506.0","8105.0","7792.0","6324.0","3816.0","2863.0"
"00BL","BOLTON","258041.0","3795.0","14508.0","16795.0","18605.0","19118.0","20057.0","18646.0","17454.0","19370.0","16750.0","14253.0","13059.0","13321.0","13985.0","11813.0","10550.0","7999.0","4968.0","2995.0"
"00BM","BURY","172571.0","2352.0","8973.0","10719.0","12034.0","12548.0","13014.0","12383.0","11494.0","13730.0","11776.0","10269.0","9348.0","9092.0","8871.0","7563.0","7263.0","5628.0","3438.0","2076.0"
"00BN","MANCHESTER","441981.0","6886.0","24565.0","25418.0","23681.0","43789.0","51789.0","36724.0","27279.0","25708.0","20821.0","20021.0","20817.0","22716.0","23992.0","20750.0","18918.0","14193.0","8536.0","5378.0"
"00BP","OLDHAM","217823.0","3274.0","12460.0","14681.0","15674.0","15988.0","16855.0","15762.0","14317.0","16128.0","14059.0","12359.0","11258.0","11088.0","11502.0","9918.0","9002.0","7037.0","4138.0","2323.0"
"00BQ","ROCHDALE","203622.0","3135.0","12110.0","14327.0","14778.0","15288.0","16036.0","15144.0","14076.0","15206.0","12420.0","10742.0","10350.0","10923.0","10751.0","8744.0","7719.0","6042.0","3622.0","2209.0"
"00BR","SALFORD","239086.0","3386.0","11981.0","13741.0","15416.0","20425.0","22130.0","17078.0","14117.0","15685.0","13637.0","12973.0","12707.0","13250.0","13960.0","12161.0","10598.0","8176.0","4868.0","2797.0"
"00BS","STOCKPORT","288919.0","3725.0","14559.0","17656.0","19799.0","20342.0","21414.0","20954.0","19915.0","22268.0","19218.0","17084.0","16361.0","16143.0","15723.0","13101.0","11789.0","9401.0","5926.0","3541.0"
"00BT","TAMESIDE","213859.0","3000.0","11462.0","13084.0","14855.0","15518.0","17174.0","16029.0","14004.0","16031.0","13471.0","12089.0","11129.0","11396.0","11903.0","10376.0","9146.0","6935.0","4035.0","2222.0"
"00BU","TRAFFORD","216894.0","2877.0","10938.0","12874.0","14655.0","16116.0","17411.0","15939.0","14290.0","15854.0","13701.0","12574.0","12218.0","12178.0","12102.0","10054.0","8993.0","7049.0","4359.0","2712.0"
"00BW","WIGAN","301533.0","4024.0","15995.0","19074.0","22233.0","23271.0","23678.0","21725.0","20011.0","24239.0","21123.0","17776.0","15815.0","15282.0","15701.0","13624.0","11664.0","8549.0","4965.0","2784.0"
"00BX","KNOWSLEY","162402.0","2620.0","10237.0","11684.0","12277.0","14368.0","15376.0","13382.0","10556.0","10121.0","8226.0","8548.0","9174.0","9445.0","8425.0","6278.0","5033.0","3620.0","1976.0","1056.0"
"00BY","LIVERPOOL","489494.0","7101.0","25862.0","27883.0","30216.0","43323.0","47523.0","37833.0","31017.0","30336.0","25080.0","24823.0","26360.0","27686.0","27515.0","23537.0","21287.0","16110.0","9681.0","6321.0"
"00BZ","ST HELENS","183927.0","2317.0","9265.0","11736.0","14121.0","14200.0","13940.0","12834.0","12181.0","14184.0","12191.0","11028.0","10382.0","10292.0","10081.0","8239.0","6987.0","5143.0","3105.0","1701.0"
"00CA","SEFTON","294931.0","3667.0","14363.0","17611.0","20211.0","22106.0","21547.0","20178.0","18167.0","20113.0","18253.0","17322.0","17265.0","17695.0","16854.0","14635.0","13257.0","10376.0","6770.0","4541.0"
"00CB","WIRRAL","334326.0","4509.0","17297.0","20857.0","23334.0","23805.0","24675.0","23187.0","21444.0","23808.0","20543.0","18385.0","18494.0","19168.0","18815.0","16519.0","15326.0","11961.0","7335.0","4864.0"
"00CC","BARNSLEY","222749.0","2798.0","11111.0","13272.0","15851.0","17578.0","17496.0","16086.0","14720.0","16353.0","14371.0","12559.0","12308.0","12388.0","12831.0","10854.0","9228.0","6819.0","3967.0","2159.0"
"00CE","DONCASTER","287806.0","4091.0","15458.0","17866.0","19788.0","21791.0","23865.0","22058.0","19245.0","20967.0","17537.0","16046.0","16170.0","16647.0","16552.0","13078.0","11098.0","8000.0","4766.0","2783.0"
"00CF","ROTHERHAM","252035.0","3431.0","13447.0","16184.0","18688.0","19212.0","19933.0","18855.0","17013.0","19110.0","16515.0","14537.0","13576.0","13577.0","13829.0","11436.0","9532.0","6831.0","4009.0","2320.0"
"00CG","SHEFFIELD","531499.0","6364.0","23123.0","27697.0","31111.0","45361.0","48033.0","40034.0","33372.0","35622.0","31971.0","29009.0","27800.0","28615.0","30603.0","28243.0","25505.0","19800.0","12115.0","7121.0"
"00CH","GATESHEAD","205794.0","2676.0","9829.0","11924.0","13627.0","15086.0","16507.0","14975.0","13143.0","14361.0","12418.0","11975.0","12089.0","12478.0","12572.0","10444.0","8927.0","6634.0","3889.0","2240.0"
"00CJ","NEWCASTLE UPON TYNE","280869.0","3821.0","13673.0","15302.0","15661.0","24758.0","27700.0","22676.0","18604.0","18179.0","14774.0","13849.0","14405.0","15256.0","15892.0","14044.0","12512.0","9744.0","6081.0","3938.0"
