"Code","Name"," ALL AGES","0.0","1-4","5-9","10-14","15-19","20-24","25-29","30-34","35-39","40-44","45-49","50-54","55-59","60-64","65-69","70-74","75-79","80-84","85+"
"00CK","NORTH TYNESIDE","193977.0","2384.0","9499.0","11460.0","12695.0","13626.0","14189.0","13534.0","12769.0","13957.0","11750.0","10825.0","11001.0","11900.0","12490.0","10565.0","8698.0","6449.0","3924.0","2262.0"
"00CL","SOUTH TYNESIDE","156845.0","2199.0","7752.0","9007.0","9930.0","11367.0","12709.0","11576.0","9899.0","10427.0","8845.0","8599.0","9055.0","9957.0","10414.0","8543.0","6704.0","4918.0","3030.0","1914.0"
"00CM","SUNDERLAND","298025.0","4134.0","16604.0","19600.0","21410.0","23683.0","24290.0","23203.0","20612.0","21337.0","17134.0","16334.0","16588.0","17200.0","16247.0","13044.0","10834.0","8003.0","5003.0","2765.0"
"00CN","BIRMINGHAM","1013196.0","15821.0","57870.0","64954.0","66710.0","86390.0","95181.0","78152.0","64449.0","64658.0","56153.0","51139.0","51412.0","54185.0","55400.0","48183.0","41477.0","31123.0","18828.0","11111.0"
"00CQ","COVENTRY","311061.0","4611.0","16694.0","18699.0","20854.0","27730.0","28910.0","23536.0","19363.0","20384.0","18046.0","16318.0","15712.0","16635.0","17687.0","15318.0","13019.0","9086.0","5362.0","3097.0"
"00CR","DUDLEY","301260.0","3822.0","14743.0","17878.0","20398.0","21987.0","22855.0","21349.0","20243.0","22968.0","21245.0","18948.0","17716.0","17557.0","16831.0","14207.0","11636.0","8677.0","5267.0","2933.0"
"00CS","SANDWELL","300278.0","4227.0","15901.0","18196.0","20987.0","23759.0","24637.0","21226.0","18246.0","19474.0","17657.0","16690.0","16728.0","17727.0","18031.0","15485.0","12976.0","9599.0","5485.0","3247.0"
"00CT","SOLIHULL","200845.0","2365.0","9576.0","12676.0","15153.0","16356.0","14470.0","13138.0","12785.0","16500.0","15243.0","12497.0","11757.0","11904.0","10936.0","8509.0","7220.0","5173.0","2931.0","1656.0"
"00CU","WALSALL","259917.0","3575.0","13636.0","16020.0","19070.0","21007.0","20560.0","18377.0","16048.0","18181.0","16791.0","16208.0","15681.0","15398.0","14453.0","11906.0","9880.0","7099.0","4012.0","2015.0"
"00CW","WOLVERHAMPTON","251272.0","3414.0","13299.0","15977.0","17585.0","21681.0","21255.0","17772.0","15318.0","15893.0","14422.0","13849.0","14020.0","14999.0","14852.0","12264.0","10065.0","7481.0","4494.0","2632.0"
"00CX","BRADFORD","461750.0","7294.0","28385.0","33071.0","32830.0","36644.0","38881.0","34929.0","30515.0","31787.0","25555.0","23539.0","23541.0","24098.0","24317.0","19522.0","17801.0","13970.0","9144.0","5927.0"
"00CY","CALDERDALE","191090.0","2591.0","9992.0","11906.0","13561.0","13957.0","14416.0","13127.0","12866.0","14491.0","12084.0","10326.0","9609.0","10090.0","10626.0","9273.0","8592.0","6634.0","4215.0","2734.0"
"00CZ","KIRKLEES","377635.0","5150.0","20472.0","24763.0","27335.0","30154.0","30403.0","27198.0","25163.0","28672.0","23698.0","20799.0","19268.0","19387.0","19525.0","16943.0","15095.0","11852.0","7473.0","4285.0"
"00DA","LEEDS","706515.0","9234.0","34681.0","40911.0","44691.0","60181.0","63871.0","52206.0","45387.0","49680.0","41928.0","38458.0","37988.0","38816.0","38392.0","33092.0","30111.0","23248.0","14193.0","9447.0"
"00DB","WAKEFIELD","307744.0","4221.0","15920.0","18586.0","21457.0","23922.0","24714.0","22877.0","21293.0","23483.0","20312.0","17703.0","16766.0","16619.0","16988.0","14232.0","12061.0","8603.0","5170.0","2817.0"
"09UC","MID BEDFORDSHIRE","108266.0","1536.0","6204.0","7208.0","7083.0","7491.0","9547.0","9123.0","8637.0","9444.0","7858.0","6189.0","5370.0","5014.0","4744.0","3908.0","3520.0","2678.0","1736.0","976.0"
"09UD","BEDFORD","132860.0","1807.0","6941.0","9018.0","9439.0","10621.0","10686.0","9782.0","8666.0","10154.0","8637.0","7670.0","7350.0","7087.0","6858.0","5593.0","4906.0","3731.0","2389.0","1525.0"
"09UE","SOUTH BEDFORDSHIRE","107921.0","1601.0","6165.0","7439.0","7837.0","7517.0","8773.0","9056.0","8235.0","9398.0","7685.0","6296.0","5783.0","5262.0","4949.0","3955.0","3257.0","2368.0","1438.0","907.0"
"11UB","AYLESBURY VALE","141796.0","1942.0","7657.0","9641.0","9844.0","11876.0","11548.0","11239.0","10837.0","12158.0","9990.0","8095.0","7245.0","6703.0","6322.0","5117.0","4527.0","3419.0","2215.0","1421.0"
"11UC","CHILTERN","90248.0","901.0","4124.0","5535.0","6227.0","6878.0","6076.0","5704.0","5694.0","7409.0","7012.0","6129.0","5858.0","5252.0","4774.0","3732.0","3257.0","2759.0","1724.0","1203.0"
"11UE","SOUTH BUCKS","60045.0","586.0","2312.0","3202.0","3734.0","4822.0","4143.0","3487.0","3439.0","4600.0","4536.0","4226.0","4058.0","4009.0","3674.0","2892.0","2503.0","1896.0","1171.0","755.0"
"11UF","WYCOMBE","156788.0","2016.0","8282.0","10618.0","11129.0","13255.0","11742.0","11384.0","10781.0","12986.0","11470.0","9888.0","9179.0","8139.0","7130.0","5623.0","5103.0","4034.0","2557.0","1472.0"
"12UB","CAMBRIDGE","102119.0","1100.0","4081.0","4769.0","4288.0","12476.0","15157.0","8197.0","6518.0","6579.0","5391.0","4412.0","4293.0","4466.0","4796.0","4318.0","4145.0","3380.0","2195.0","1558.0"
"12UC","EAST CAMBRIDGESHIRE","57964.0","713.0","2972.0","3525.0","3722.0","4099.0","4221.0","4046.0","4056.0","4619.0","3824.0","3289.0","3201.0","3164.0","3149.0","2731.0","2553.0","2013.0","1329.0","738.0"
"12UD","FENLAND","68407.0","818.0","3225.0","4050.0","4872.0","4417.0","4718.0","4438.0","4385.0","5227.0","4302.0","3839.0","3907.0","4125.0","4240.0","3643.0","3284.0","2493.0","1589.0","835.0"
"12UE","HUNTINGDONSHIRE","137996.0","2037.0","8409.0","10107.0","10203.0","9557.0","12281.0","11622.0","11301.0","12275.0","9934.0","7721.0","6263.0","5773.0","5422.0","4553.0","4272.0","3163.0","1940.0","1163.0"
"12UG","SOUTH CAMBRIDGESHIRE","116233.0","1538.0","6099.0","7807.0","8011.0","8494.0","8748.0","8713.0","8745.0","10230.0","8582.0","6729.0","6048.0","5594.0","5308.0","4581.0","4205.0","3360.0","2072.0","1369.0"
"13UB","CHESTER","118613.0","1385.0","5371.0","6674.0","7870.0","9584.0","9507.0","8466.0","7572.0","8734.0","7887.0","7022.0","6761.0","6844.0","6576.0","5541.0","4966.0","3838.0","2420.0","1595.0"
"13UC","CONGLETON","83649.0","951.0","4104.0","5432.0","5959.0","6081.0","5598.0","5662.0","5998.0","7351.0","6381.0","5216.0","4682.0","4488.0","4308.0","3666.0","3152.0","2391.0","1364.0","865.0"
"13UD","CREWE & NANTWICH","96550.0","1268.0","4742.0","5601.0","6383.0","6952.0","7280.0","6505.0","6167.0","7408.0","6520.0","5787.0","5400.0","5608.0","5597.0","4773.0","4251.0","3168.0","2019.0","1121.0"
"13UE","ELLESMERE PORT & NESTON","81039.0","1092.0","4441.0","5307.0","6026.0","6285.0","6795.0","6255.0","5364.0","6004.0","5296.0","4977.0","4737.0","4629.0","4094.0","3218.0","2744.0","2010.0","1149.0","616.0"
"13UG","MACCLESFIELD","151477.0","1687.0","6842.0","8556.0","9826.0","11278.0","10611.0","10119.0","9792.0","11999.0","10950.0","9625.0","9013.0","9179.0","8449.0","7054.0","6310.0","4978.0","3182.0","2027.0"
"13UH","VALE ROYAL","112713.0","1508.0","5919.0","7409.0","8177.0","8491.0","8202.0","7836.0","7489.0","9085.0","7790.0","6741.0","6105.0","6338.0","6289.0","5126.0","4222.0","3110.0","1843.0","1033.0"
"15UB","CARADON","73618.0","880.0","3858.0","4608.0","5023.0","4641.0","4751.0","5125.0","4890.0","5900.0","4889.0","4132.0","3688.0","3991.0","4242.0","3920.0","3442.0","2740.0","1809.0","1089.0"
"15UC","CARRICK","80818.0","813.0","3421.0","4706.0","5044.0","5720.0","5174.0","4885.0","4838.0","5863.0","5168.0","4525.0","4406.0","4724.0","5210.0","4777.0","4531.0","3528.0","2111.0","1374.0"
"15UD","KERRIER","85705.0","1051.0","3884.0","4927.0","5422.0","5861.0","6570.0","5781.0","5443.0","6479.0","5551.0","4765.0","4749.0","4792.0","4936.0","4742.0","4331.0","3266.0","2036.0","1119.0"
"15UE","NORTH CORNWALL","69923.0","803.0","3328.0","4117.0","4532.0","4291.0","4575.0","4467.0","4234.0","5204.0","4387.0","3899.0","3957.0","4183.0","4414.0","3920.0","3750.0","2898.0","1816.0","1148.0"
"15UF","PENWITH","55000.0","631.0","2441.0","3140.0","3388.0","3165.0","3171.0","2942.0","3058.0","4148.0","3634.0","3189.0","3187.0","3387.0","3615.0","3346.0","3219.0","2608.0","1650.0","1081.0"
"15UG","RESTORMEL","82422.0","1006.0","3666.0","4715.0","5578.0","5599.0","5716.0","5296.0","5051.0","6099.0","5587.0","4669.0","4697.0","4857.0","4963.0","4404.0","4059.0","3207.0","2034.0","1219.0"
"15UH","ISLES OF SCILLY","1994.0","21.0","87.0","115.0","129.0","162.0","112.0","118.0","111.0","155.0","161.0","122.0","131.0","126.0","114.0","102.0","82.0","68.0","49.0","29.0"
"16UB","ALLERDALE","95140.0","1131.0","4533.0","5623.0","6416.0","6666.0","6702.0","6458.0","6191.0","7412.0","6086.0","5482.0","5442.0","5607.0","5744.0","5015.0","4196.0","3185.0","1945.0","1306.0"
"16UC","BARROW-IN-FURNESS","76030.0","982.0","3830.0","4451.0","5326.0","6001.0","6314.0","5775.0","4894.0","5497.0","4962.0","4324.0","3988.0","3987.0","4153.0","3858.0","3220.0","2342.0","1313.0","813.0"
"16UD","CARLISLE","100304.0","1222.0","4970.0","6021.0","6669.0","7168.0","7183.0","7118.0","6690.0","7266.0","6151.0","5704.0","5679.0","5912.0","6044.0","5075.0","4487.0","3414.0","2201.0","1330.0"
"16UE","COPELAND","71337.0","911.0","3694.0","4463.0","4954.0","5284.0","5782.0","5417.0","4903.0","5251.0","4466.0","4167.0","4150.0","4111.0","4009.0","3351.0","2734.0","1961.0","1123.0","606.0"
"16UF","EDEN","44229.0","452.0","1957.0","2569.0","2846.0","3071.0","3185.0","3046.0","2899.0","3364.0","2864.0","2597.0","2532.0","2653.0","2661.0","2314.0","2046.0","1639.0","997.0","537.0"
"16UG","SOUTH LAKELAND","96867.0","981.0","3971.0","5221.0","5437.0","7885.0","6352.0","6073.0","5734.0","6998.0","6162.0","5542.0","5245.0","5642.0","6013.0","5526.0","5251.0","4221.0","2836.0","1777.0"
"17UB","AMBER VALLEY","108904.0","1254.0","4928.0","6185.0","7478.0","7283.0","7402.0","7388.0","7068.0","8898.0","7838.0","6376.0","5995.0","6080.0","6409.0","5720.0","4955.0","3836.0","2387.0","1424.0"
"17UC","BOLSOVER","69831.0","855.0","3443.0","3995.0","4763.0","5210.0","5396.0","4761.0","4339.0","4931.0","4601.0","3986.0","3893.0","4079.0","4339.0","3779.0","3047.0","2273.0","1347.0","794.0"
"17UD","CHESTERFIELD","97396.0","1149.0","4427.0","5580.0","6314.0","6690.0","7361.0","7047.0","6518.0","7379.0","6294.0","5460.0","5299.0","5718.0","6085.0","5228.0","4508.0","3263.0","1959.0","1117.0"
"17UF","DERBYSHIRE DALES","67774.0","657.0","2903.0","3902.0","4270.0","5360.0","4460.0","3963.0","4338.0","5371.0","4816.0","4158.0","3950.0","3883.0","3934.0","3591.0","3129.0","2496.0","1638.0","955.0"
"17UG","EREWASH","106162.0","1413.0","5284.0","6318.0","6894.0","8033.0","8551.0","8095.0","7210.0","8217.0","7110.0","6004.0","5627.0","5678.0","5662.0","5023.0","4391.0","3351.0","2073.0","1228.0"
"17UH","HIGH PEAK","83446.0","1096.0","4217.0","5072.0","5823.0","5843.0","6485.0","6188.0","5756.0","6672.0","5847.0","4891.0","4476.0","4487.0","4197.0","3533.0","3405.0","2733.0","1695.0","1030.0"
"17UJ","NORTH EAST DERBYSHIRE","96351.0","1034.0","4544.0","5781.0","6804.0","6928.0","6678.0","6465.0","6501.0","7832.0","7184.0","5958.0","5525.0","5655.0","5680.0","4805.0","3760.0","2751.0","1520.0","946.0"
"17UK","SOUTH DERBYSHIRE","69663.0","821.0","3436.0","4551.0","4710.0","5327.0","4984.0","4971.0","4888.0","5749.0","4921.0","3932.0","3751.0","3826.0","3882.0","3222.0","2698.0","2063.0","1257.0","674.0"
"18UB","EAST DEVON","112559.0","1032.0","4206.0","5556.0","6454.0","7630.0","6789.0","5966.0","5798.0","7003.0","6482.0","5478.0","5575.0","6195.0","7651.0","7996.0","8156.0","6972.0","4593.0","3027.0"
"18UC","EXETER","100241.0","1211.0","4460.0","5238.0","5232.0","10278.0","10270.0","7450.0","6162.0","6865.0","5790.0","5170.0","5082.0","5173.0","5416.0","4744.0","4538.0","3542.0","2223.0","1397.0"
"18UD","MID DEVON","61531.0","753.0","3106.0","3707.0","4236.0","4634.0","4051.0","3885.0","4104.0","4571.0","4050.0","3449.0","3318.0","3418.0","3426.0","3050.0","2929.0","2326.0","1532.0","986.0"
"18UE","NORTH DEVON","81799.0","965.0","3633.0","4719.0","5217.0","5802.0","5494.0","5113.0","5029.0","5884.0","5431.0","4510.0","4591.0","4503.0","4860.0","4450.0","4224.0","3570.0","2262.0","1542.0"
"18UG","SOUTH HAMS","70690.0","779.0","3087.0","4010.0","4528.0","4295.0","4162.0","4214.0","4391.0","5348.0","4768.0","3881.0","3880.0","4147.0","4516.0","4218.0","3938.0","3107.0","1948.0","1473.0"
"18UH","TEIGNBRIDGE","103083.0","1045.0","4181.0","5299.0","5975.0","7010.0","6857.0","5916.0","5934.0","7196.0","6508.0","5488.0","5458.0","6030.0","6666.0","6339.0","6242.0","5061.0","3330.0","2548.0"
"18UK","TORRIDGE","50213.0","555.0","2246.0","2849.0","3142.0","4115.0","3001.0","3175.0","3066.0","3525.0","3220.0","2782.0","2631.0","2951.0","3104.0","2861.0","2657.0","2105.0","1332.0","896.0"
"18UL","WEST DEVON","44415.0","484.0","1946.0","2583.0","2795.0","3033.0","2778.0","2813.0","2750.0","3371.0","3115.0","2580.0","2524.0","2549.0","2662.0","2349.0","2236.0","1824.0","1268.0","755.0"
"19UC","CHRISTCHURCH","41995.0","408.0","1457.0","1934.0","2114.0","2602.0","2367.0","2550.0","2091.0","2546.0","2279.0","2046.0","2139.0","2437.0","3004.0","3315.0","3371.0","2672.0","1593.0","1070.0"
"19UD","EAST DORSET","77451.0","745.0","3390.0","4362.0","4891.0","4822.0","4335.0","4571.0","4585.0","5902.0","5101.0","4243.0","3941.0","4253.0","5098.0","5155.0","4878.0","3696.0","2161.0","1322.0"
"19UE","NORTH DORSET","50848.0","552.0","2275.0","3203.0","2582.0","5236.0","3178.0","3285.0","3137.0","3763.0","3066.0","2568.0","2416.0","2560.0","2891.0","2923.0","2800.0","2234.0","1315.0","864.0"
"19UG","PURBECK","42289.0","468.0","1986.0","2541.0","2422.0","2805.0","3134.0","3037.0","2786.0","3255.0","2691.0","2137.0","2149.0","2355.0","2512.0","2332.0","2156.0","1734.0","1044.0","745.0"
"19UH","WEST DORSET","81724.0","810.0","3252.0","4400.0","4357.0","6492.0","4987.0","4730.0","4760.0","5211.0","4867.0","4348.0","4493.0","4957.0","5559.0","5297.0","5063.0","4061.0","2477.0","1603.0"
"19UJ","WEYMOUTH & PORTLAND","60584.0","759.0","2873.0","3318.0","3743.0","4404.0","5179.0","4511.0","4018.0","4537.0","3731.0","3147.0","2999.0","3141.0","3411.0","3007.0","2985.0","2347.0","1471.0","1003.0"
"20UB","CHESTER-LE-STREET","52014.0","660.0","2744.0","3338.0","3646.0","3499.0","4034.0","4018.0","3824.0","4282.0","3541.0","3248.0","2879.0","2794.0","2744.0","2244.0","1914.0","1399.0","795.0","411.0"
"20UD","DERWENTSIDE","86014.0","994.0","4118.0","4989.0","5895.0","6006.0","6373.0","5791.0","5604.0","6195.0","5418.0","5042.0","4889.0","5029.0","5250.0","4533.0","4008.0","3111.0","1733.0","1036.0"
"20UE","DURHAM","85326.0","935.0","3947.0","5083.0","5207.0","8327.0","8228.0","5819.0","5579.0","6743.0","5626.0","4895.0","4597.0","4600.0","4425.0","3665.0","3141.0","2330.0","1342.0","837.0"
"20UF","EASINGTON","98157.0","1320.0","5103.0","6131.0","6906.0","7716.0","7999.0","7119.0","5998.0","6392.0","5823.0","5554.0","5895.0","6003.0","5908.0","4641.0","3889.0","3050.0","1749.0","961.0"
"20UG","SEDGEFIELD","89474.0","1160.0","4596.0","5750.0","6217.0","6655.0","6993.0","6373.0","6042.0","6889.0","5690.0","5151.0","5000.0","5328.0","5289.0","4263.0","3376.0","2495.0","1395.0","812.0"
"20UH","TEESDALE","24445.0","263.0","1025.0","1300.0","1601.0","2080.0","1473.0","1536.0","1538.0","1832.0","1573.0","1479.0","1328.0","1444.0","1536.0","1360.0","1197.0","927.0","617.0","336.0"
"20UJ","WEAR VALLEY","64411.0","842.0","3162.0","3879.0","4406.0","4481.0","4826.0","4401.0","4272.0","4770.0","3995.0","3626.0","3525.0","3699.0","3923.0","3451.0","2910.0","2207.0","1296.0","740.0"
"21UC","EASTBOURNE","80067.0","773.0","3026.0","3724.0","3494.0","6076.0","5685.0","4602.0","4222.0","4813.0","4107.0","3596.0","3674.0","4131.0","4913.0","5382.0","5956.0","5317.0","3828.0","2748.0"
"21UD","HASTINGS","81688.0","991.0","4091.0","4793.0","4669.0","5952.0","6411.0","5534.0","5199.0","5563.0","4644.0","3910.0","3815.0","4048.0","4255.0","4495.0","4717.0","3948.0","2691.0","1962.0"
"21UF","LEWES","85504.0","883.0","3913.0","4887.0","4965.0","5683.0","5255.0","5225.0","5323.0","6075.0","5317.0","4456.0","4397.0","4634.0","5252.0","5323.0","5085.0","4134.0","2862.0","1835.0"
"21UG","ROTHER","80027.0","647.0","2893.0","3820.0","4194.0","4907.0","3984.0","3621.0","3841.0","4993.0","4342.0","3920.0","4026.0","4305.0","5492.0","6251.0","6517.0","5522.0","3884.0","2868.0"
"21UH","WEALDEN","123500.0","1240.0","5495.0","7022.0","7275.0","9206.0","6756.0","6775.0","7129.0","9425.0","8254.0","6915.0","6361.0","6454.0","7090.0","7250.0","7442.0","6437.0","4068.0","2906.0"
"22UB","BASILDON","160150.0","2251.0","9037.0","11386.0","12196.0","12384.0","14084.0","13119.0","11518.0","12921.0","10313.0","9078.0","8701.0","8168.0","7544.0","5945.0","4887.0","3467.0","1903.0","1248.0"
"22UC","BRAINTREE","116915.0","1535.0","6290.0","8030.0","8495.0","8063.0","8851.0","8731.0","8597.0","10198.0","8298.0","6425.0","5522.0","5478.0","5497.0","4995.0","4531.0","3602.0","2311.0","1466.0"
"22UD","BRENTWOOD","72192.0","765.0","3004.0","3954.0","4768.0","5743.0","4957.0","4631.0","4660.0","5542.0","5197.0","4554.0","4819.0","4776.0","4377.0","3376.0","2759.0","2050.0","1425.0","835.0"
"22UE","CASTLE POINT","87507.0","1081.0","4313.0","5871.0","6936.0","6532.0","6286.0","5977.0","5926.0","7810.0","6680.0","5225.0","4829.0","4401.0","4167.0","3654.0","3111.0","2396.0","1436.0","876.0"
"22UF","CHELMSFORD","150434.0","1910.0","7965.0","9746.0","10388.0","11677.0","12619.0","11625.0","11180.0","12952.0","10693.0","8741.0","8030.0","7438.0","6913.0","5829.0","5090.0","3836.0","2330.0","1472.0"
"22UG","COLCHESTER","141414.0","1892.0","7253.0","8888.0","9333.0","11524.0","12869.0","11355.0","9909.0","11213.0","9422.0","7693.0","6920.0","6839.0","6586.0","5808.0","5436.0","4130.0","2634.0","1710.0"
"22UH","EPPING FOREST","115284.0","1188.0","5020.0","6000.0","7314.0","9025.0","7954.0","7541.0","7187.0","8910.0","8036.0","7039.0","6943.0","7363.0","7381.0","5997.0","5284.0","3728.0","2202.0","1172.0"
"22UJ","HARLOW","76518.0","1042.0","4224.0","4986.0","5302.0","6246.0","7378.0","6592.0","5650.0","5324.0","4355.0","4179.0","4534.0","4746.0","4165.0","2995.0","2137.0","1391.0","802.0","470.0"
"22UK","MALDON","51984.0","675.0","2734.0","3549.0","3871.0","3627.0","3402.0","3617.0","3647.0","4644.0","4028.0","3092.0","2614.0","2480.0","2334.0","2274.0","2091.0","1631.0","1003.0","671.0"
"22UL","ROCHFORD","76068.0","868.0","3779.0","4937.0","5658.0","5467.0","4894.0","5197.0","5381.0","6277.0","5516.0","4682.0","4385.0","4206.0","4040.0","3387.0","2983.0","2175.0","1356.0","880.0"
"22UN","TENDRING","118566.0","1112.0","4660.0","6008.0","7044.0","6897.0","6983.0","5893.0","6102.0","7637.0","6940.0","6020.0","5896.0","6341.0","8193.0","9059.0","8963.0","7255.0","4647.0","2916.0"
"22UQ","UTTLESFORD","64865.0","789.0","3456.0","4135.0","4520.0","4770.0","4251.0","4877.0","4575.0","5607.0","4822.0","3895.0","3570.0","3360.0","3045.0","2710.0","2478.0","1910.0","1276.0","819.0"
"23UB","CHELTENHAM","105664.0","1283.0","4741.0","5788.0","5837.0","10157.0","9058.0","7696.0","6885.0","7433.0","6320.0","5697.0","5183.0","5726.0","6016.0","5339.0","4785.0","3682.0","2370.0","1668.0"
"23UC","COTSWOLD","72792.0","742.0","3199.0","4151.0","4113.0","5853.0","5266.0","4750.0","4935.0","5442.0","4775.0","3845.0","3855.0","4018.0","4267.0","3925.0","3765.0","2934.0","1804.0","1153.0"
"23UD","FOREST OF DEAN","73723.0","818.0","3556.0","4370.0","5550.0","5244.0","5097.0","4765.0","4922.0","5784.0","5119.0","4325.0","4094.0","4055.0","4321.0","3615.0","3166.0","2376.0","1518.0","1028.0"
"23UE","GLOUCESTER","100292.0","1459.0","5691.0","6022.0","6651.0","7614.0","9271.0","8389.0","6787.0","7161.0","6144.0","5274.0","5071.0","5404.0","5414.0","4400.0","3752.0","2828.0","1842.0","1118.0"
