"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","Mid-1980 Population Estimates: Quinary age groups for local authorities in England and Wales; estimated resident population.","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","Contents","","","","","","","","","","",""
"","Estimated resident population by quinary age group for constituent countries; counties; London boroughs and districts in England; unitary authorities in Wales.","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","Notes and Definitions","","","","","","","","","","",""
"","1. It is ONS policy to publish population estimates rounded to at least the nearest hundred persons.  These unit-level estimates are provided to enable and encourage further calculations and ","","","","","","","","","","",""
"","    analysis.  However, the estimates cannot be guaranteed to be as exact as the level of detail implied by unit-level data.  We request that data are rounded to the nearest 100 if quoted in any","","","","","","","","","","",""
"","    publication, documentation or similar.","","","","","","","","","","",""
"","2. The estimated resident population of an area includes all people who usually live there, whatever their nationality.  People arriving into an area from outside the UK are only included in the ","","","","","","","","","","",""
"","    population estimates if their total stay in the UK is 12 months or more.  Visitors and short term migrants (those who enter the UK for 3 to 12 months for certain purposes) are not included.  ","","","","","","","","","","",""
"","    Similarly, people who leave the UK are only excluded from the population estimates if they remain outside the UK for 12 months or more.  This is consistent with the United Nations ","","","","","","","","","","",""
"","    recommended definition of an international long-term migrant.  Members of UK and non-UK armed forces stationed in the UK are included in the population and UK forces stationed outside ","","","","","","","","","","",""
"","    the UK are excluded.  Students are taken to be resident at their term time address.","","","","","","","","","","",""
"","3. At a sub national level, the population estimates reflect boundaries that were in place on 1 April 1981.","","","","","","","","","","",""
"","4.Further advice on the appropriate use of these data can be obtained by emailing [email] or phoning 01329 444661 and asking to speak to a statistician.","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","Terms and Conditions","","","","","","","","","","",""
"","1. All material on the Office for National Statistics (ONS) website is subject to Crown Copyright protection unless otherwise indicated.","","","","","","","","","","",""
"","2. Under the terms of the Open Government licence (OGL) and UK Government Licensing Framework, launched 30 September 2010, go to: ","","","","","","","","","","","National Archives"
"","    anyone wishing to use or re-use ONS material, whether commercially or privately, may do so freely without a specific application  for a licence, subject to the conditions of the OGL and the      ","","","","","","","","","","",""
"","    Framework. To view this licence, go to:","","","","","National Archives","","or write to The Information Policy Team, The National Archives, Kew, London TW9 4DU.","","","",""
"","    These new arrangements replace the previous Click-Use and Value Added Licences.  For further information, go to the links above, phone +44 (0) [phone] or email","","","","","","","","","","",""
"","   National Archives","","","Users should include a source accreditation to ONS - Source: Office for National Statistics.","","","","","","","",""
"","3. The Information is licensed 'as is' and the information provider excludes all representations, warranties, obligations and liabilities in relation to the Information to the maximum extent permitted","","","","","","","","","","",""
"","     by law.  The Information Provider does not guarantee the continued supply of the information.","","","","","","","","","","",""
"","4. This licence is covered by the laws of England and Wales.              ","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","Source: Office for National Statistics   Â© Crown Copyright 2013","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","Data supplier:","","","","","","","","","","",""
"","Population Estimates Unit","","","","","","","","","","",""
"","Population Statistics Division","","","","","","","","","","",""
"","Office for National Statistics","","","","","","","","","","",""
"","Segensworth Road","","","","","","","","","","",""
"","FAREHAM","","","","","","","","","","",""
"","PO15 5RR","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","email: Pop Info","","","tel: +44 (0) [phone]","","","","","","","",""
"","","","","","","","","","","","",""
"","Further information about Population Estimates can be found on the ONS website:","","","","","","","","","","",""
"","Population Estimates theme page","","","","","","","","","","",""
"","Population Estimates product page","","","","","","","","","","",""
"","Current Methodology","","","","","","","","","","",""
"","Quality Information","","","","","","","","","","",""
"","Population Statistics Research","","","","","","","","","","",""
